time,open,high,low,close,tick_volume,spread,real_volume
2026-01-21 15:14:00,1.17343,1.17343,1.17343,1.17343,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:15:00,1.17351,1.17351,1.17351,1.17351,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:16:00,1.17348,1.17348,1.17347,1.17347,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:17:00,1.17341,1.17341,1.17341,1.17341,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:18:00,1.17323,1.17323,1.17323,1.17323,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:19:00,1.17329,1.17329,1.17329,1.17329,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:20:00,1.17325,1.1733,1.17325,1.17329,"199    7
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:21:00,1.17319,1.1732,1.17318,1.1732,"199    5
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:22:00,1.1730800000000001,1.1730800000000001,1.17307,1.17307,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:23:00,1.17297,1.17298,1.17297,1.17298,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:24:00,1.17295,1.17295,1.17295,1.17295,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:25:00,1.17303,1.17303,1.17303,1.17303,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:26:00,1.17285,1.17286,1.17285,1.17286,"199    4
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:27:00,1.17288,1.17288,1.17287,1.17287,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:28:00,1.173,1.17301,1.173,1.17301,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:29:00,1.1731,1.1731,1.1731,1.1731,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:30:00,1.17301,1.17302,1.17301,1.17302,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:31:00,1.17303,1.17303,1.17303,1.17303,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:32:00,1.17303,1.17303,1.17303,1.17303,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:33:00,1.17292,1.17295,1.17291,1.17295,"199    5
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:34:00,1.17286,1.17286,1.17286,1.17286,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:35:00,1.17303,1.17303,1.17303,1.17303,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:36:00,1.17299,1.17299,1.17299,1.17299,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:37:00,1.17323,1.17323,1.17323,1.17323,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:38:00,1.17318,1.17318,1.17318,1.17318,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 15:39:00,1.17331,1.17331,1.17331,1.17331,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:23:00,1.16985,1.16998,1.16984,1.16995,"199    31
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:24:00,1.16994,1.16994,1.16994,1.16994,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:25:00,1.16993,1.16993,1.16993,1.16993,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:26:00,1.16994,1.16994,1.16994,1.16994,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:27:00,1.16995,1.16995,1.16995,1.16995,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:28:00,1.16994,1.16994,1.16994,1.16994,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:29:00,1.16991,1.16991,1.16991,1.16991,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:30:00,1.16989,1.16989,1.16989,1.16989,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:31:00,1.17003,1.17003,1.17002,1.17002,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:32:00,1.1700599999999999,1.1700599999999999,1.1700599999999999,1.1700599999999999,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:33:00,1.17007,1.17007,1.17007,1.17007,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:34:00,1.16976,1.16976,1.16974,1.16974,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:35:00,1.16983,1.16983,1.16983,1.16983,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:36:00,1.16974,1.16974,1.16974,1.16974,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:37:00,1.16987,1.16987,1.16986,1.16986,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:38:00,1.16982,1.16982,1.16981,1.16981,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:39:00,1.16974,1.16974,1.16974,1.16974,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:40:00,1.16951,1.16951,1.16951,1.16951,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:41:00,1.16932,1.16932,1.16932,1.16932,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:42:00,1.16954,1.16954,1.16954,1.16954,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:43:00,1.16955,1.16955,1.16953,1.16953,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:44:00,1.1696,1.1696,1.1696,1.1696,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:45:00,1.16962,1.16962,1.16962,1.16962,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:46:00,1.16967,1.16968,1.16967,1.16968,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:47:00,1.1697,1.1697,1.16968,1.16968,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:48:00,1.16971,1.16971,1.16971,1.16971,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:49:00,1.16982,1.16982,1.16982,1.16982,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:50:00,1.16976,1.16976,1.16976,1.16976,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:51:00,1.16981,1.16981,1.16981,1.16981,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:52:00,1.16983,1.16983,1.16983,1.16983,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:53:00,1.1697,1.16971,1.1697,1.1697,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:54:00,1.16978,1.16978,1.16978,1.16978,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:55:00,1.16975,1.16976,1.16975,1.16976,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:56:00,1.16968,1.16968,1.16967,1.16967,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:57:00,1.1696,1.16962,1.16956,1.16957,"199    21
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:58:00,1.16959,1.16959,1.16958,1.16959,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 20:59:00,1.16962,1.16962,1.16961,1.16961,"199    4
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:00:00,1.16961,1.16961,1.16961,1.16961,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:01:00,1.1694499999999999,1.16948,1.1694499999999999,1.16947,"199    4
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:02:00,1.16953,1.16953,1.16953,1.16953,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:03:00,1.16953,1.16953,1.16952,1.16952,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:04:00,1.16957,1.16957,1.16955,1.16956,"199    5
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:05:00,1.16968,1.16968,1.16968,1.16968,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:06:00,1.16964,1.16964,1.16964,1.16964,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:07:00,1.16968,1.16968,1.16968,1.16968,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:08:00,1.16958,1.16958,1.16958,1.16958,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:09:00,1.16951,1.16951,1.16951,1.16951,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:10:00,1.16944,1.16944,1.16944,1.16944,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:11:00,1.16954,1.16954,1.16954,1.16954,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:12:00,1.16951,1.16951,1.16951,1.16951,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:13:00,1.1695,1.1695,1.16948,1.16948,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:14:00,1.16954,1.16954,1.16953,1.16954,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:15:00,1.16966,1.16966,1.16963,1.16963,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:16:00,1.16963,1.16963,1.16963,1.16963,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:17:00,1.16959,1.16959,1.16958,1.16958,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:18:00,1.16971,1.16971,1.16971,1.16971,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:19:00,1.16981,1.16983,1.16981,1.16983,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:20:00,1.16983,1.16983,1.16981,1.16981,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:21:00,1.16988,1.16989,1.16988,1.16989,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:22:00,1.16995,1.16995,1.16994,1.16995,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-21 21:23:00,1.17009,1.1701,1.17009,1.1701,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 08:15:00,1.1686,1.1687400000000001,1.1686,1.16869,"199    37
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 08:16:00,1.16869,1.16869,1.16869,1.16869,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:13:00,1.16867,1.16867,1.16848,1.1685,"199    53
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:14:00,1.16849,1.16849,1.1684700000000001,1.1684700000000001,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:15:00,1.16844,1.16844,1.16844,1.16844,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:16:00,1.1685,1.16851,1.1685,1.1685,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:17:00,1.16852,1.16852,1.16852,1.16852,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:18:00,1.16862,1.16862,1.16862,1.16862,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:19:00,1.16875,1.16875,1.16875,1.16875,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:20:00,1.16854,1.16854,1.16851,1.16851,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:21:00,1.16852,1.16852,1.16852,1.16852,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:22:00,1.16859,1.16859,1.16859,1.16859,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:23:00,1.16875,1.16875,1.16875,1.16875,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:24:00,1.1688,1.1688,1.1688,1.1688,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 09:25:00,1.16885,1.16885,1.16885,1.16885,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:06:00,1.16904,1.16913,1.16904,1.16913,"199    12
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:07:00,1.16902,1.16902,1.16902,1.16902,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:08:00,1.16897,1.16897,1.16893,1.16893,"199    4
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:09:00,1.16887,1.16887,1.16887,1.16887,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:10:00,1.16861,1.16861,1.16861,1.16861,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:11:00,1.16859,1.16859,1.16859,1.16859,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:12:00,1.16876,1.16876,1.16876,1.16876,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:13:00,1.16877,1.16877,1.16877,1.16877,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:14:00,1.16876,1.16876,1.16875,1.16876,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:15:00,1.16858,1.16858,1.16858,1.16858,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:16:00,1.16865,1.16866,1.16864,1.16864,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:17:00,1.16871,1.16872,1.16871,1.16872,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:18:00,1.16892,1.16892,1.16892,1.16892,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:19:00,1.16895,1.16895,1.16895,1.16895,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:20:00,1.16907,1.16907,1.16907,1.16907,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:21:00,1.16932,1.16932,1.16932,1.16932,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:22:00,1.16919,1.16921,1.16919,1.16921,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:23:00,1.16909,1.16909,1.16909,1.16909,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:24:00,1.16924,1.16925,1.16924,1.16925,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:25:00,1.16914,1.16914,1.16914,1.16914,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:26:00,1.1693500000000001,1.1693500000000001,1.16934,1.1693500000000001,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:27:00,1.1694,1.1694,1.1693500000000001,1.1693500000000001,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:28:00,1.16923,1.16923,1.16919,1.16919,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:29:00,1.16909,1.16909,1.16909,1.16909,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:30:00,1.16894,1.16894,1.16893,1.16893,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:31:00,1.16892,1.16893,1.16892,1.16893,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:32:00,1.16881,1.16881,1.1688,1.1688,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:33:00,1.16873,1.16873,1.16873,1.16873,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:34:00,1.1685699999999999,1.1685699999999999,1.16856,1.16856,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:35:00,1.16852,1.16853,1.16852,1.16853,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:36:00,1.16855,1.16855,1.16855,1.16855,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:37:00,1.1685,1.1685,1.1685,1.1685,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:38:00,1.1684700000000001,1.16848,1.1684700000000001,1.16848,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:39:00,1.16844,1.16844,1.16844,1.16844,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:40:00,1.16852,1.16852,1.16852,1.16852,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:41:00,1.16861,1.16861,1.16861,1.16861,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:42:00,1.16861,1.16861,1.16859,1.16859,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:43:00,1.16861,1.16861,1.16861,1.16861,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:44:00,1.16871,1.16871,1.16871,1.16871,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:45:00,1.16856,1.1685699999999999,1.16856,1.1685699999999999,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:46:00,1.16844,1.16844,1.16844,1.16844,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:47:00,1.16853,1.16853,1.16853,1.16853,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:48:00,1.16854,1.1685699999999999,1.16854,1.1685699999999999,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:49:00,1.16873,1.16873,1.16873,1.16873,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:50:00,1.16871,1.16872,1.16871,1.16872,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:51:00,1.16878,1.16878,1.16878,1.16878,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:52:00,1.16863,1.16863,1.16863,1.16863,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:53:00,1.16867,1.16868,1.16867,1.16868,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:54:00,1.16876,1.16876,1.16876,1.16876,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:55:00,1.16876,1.16878,1.16876,1.16878,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:56:00,1.16881,1.16885,1.16881,1.1688399999999999,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:57:00,1.16872,1.16872,1.16872,1.16872,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:58:00,1.16888,1.16888,1.16888,1.16888,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 10:59:00,1.16888,1.16888,1.16888,1.16888,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:00:00,1.16887,1.16887,1.16887,1.16887,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:01:00,1.16873,1.16873,1.16869,1.16869,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:02:00,1.16887,1.16887,1.16887,1.16887,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:03:00,1.16883,1.16883,1.16882,1.16882,"199    4
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:04:00,1.16896,1.16896,1.16896,1.16896,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:05:00,1.16892,1.16892,1.16892,1.16892,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:06:00,1.16898,1.16898,1.16898,1.16898,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:07:00,1.16896,1.16896,1.16896,1.16896,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:08:00,1.16897,1.16898,1.16892,1.16892,"199    6
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:09:00,1.16897,1.16897,1.16897,1.16897,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:10:00,1.16887,1.16887,1.16887,1.16887,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:11:00,1.1689,1.16891,1.1689,1.16891,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:12:00,1.16897,1.16897,1.16897,1.16897,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:13:00,1.16898,1.16898,1.16898,1.16898,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:14:00,1.16889,1.16889,1.16889,1.16889,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:15:00,1.16893,1.16893,1.16893,1.16893,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:16:00,1.16893,1.16893,1.16893,1.16893,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:17:00,1.16888,1.16888,1.16888,1.16888,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:18:00,1.16888,1.16888,1.16887,1.16887,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:19:00,1.16905,1.16905,1.16904,1.16904,"199    2
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:20:00,1.16906,1.16906,1.16906,1.16906,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:21:00,1.16916,1.16916,1.16915,1.16916,"199    3
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:22:00,1.16924,1.16924,1.16924,1.16924,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:23:00,1.16937,1.16937,1.16937,1.16937,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:24:00,1.1694499999999999,1.16947,1.1694499999999999,1.16946,"199    4
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:25:00,1.16955,1.16955,1.16955,1.16955,"199    1
Name: tick_volume, dtype: uint64","199    0
Name: real_volume, dtype: uint64",
2026-01-22 11:26:00,1.16954,1.16955,1.16954,1.16955,"199    2
